Dataset_ID,Threat Actor,Ransom,Service degradation,IP Theft,Reputation hit,Low quality Product,Data Loss,Privacy Breach,OT Failure,Resource Theft
1,Organized Crime,29.440000000000005,48.94400000000001,29.440000000000005,44.16,36.800000000000004,44.16,24.656000000000002,29.440000000000005,29.440000000000005
1,Other Criminals,59.85,59.85,54.0,30.150000000000002,59.85,59.85,36.0,59.85,30.150000000000002
1,APTs,36.18,64.8,71.82,64.8,64.8,64.8,64.8,36.18,64.8
1,Other Governments,29.627400000000005,29.627400000000005,58.8126,35.376000000000005,44.220000000000006,35.376000000000005,44.220000000000006,29.627400000000005,58.8126
1,Competitors,40.0,40.0,50.0,60.0,33.5,50.0,66.5,40.0,33.5
1,Anarchist Insider,38.400000000000006,57.599999999999994,57.599999999999994,48.0,57.599999999999994,38.400000000000006,57.599999999999994,32.160000000000004,32.160000000000004
1,Anarchist Outsider,28.14,28.14,28.14,37.4262,28.14,37.4262,28.14,28.14,28.14
1,Total,59.85,64.8,71.82,64.8,64.8,64.8,66.5,59.85,64.8
2,Organized Crime,24.960000000000004,37.44,24.960000000000004,37.44,24.960000000000004,31.200000000000003,20.904000000000003,20.904000000000003,41.49600000000001
2,Other Criminals,23.048000000000002,28.810000000000002,34.572,38.3173,28.810000000000002,23.048000000000002,38.3173,34.572,28.810000000000002
2,APTs,48.0,48.0,48.0,40.0,53.2,26.8,40.0,53.2,40.0
2,Other Governments,28.408000000000005,47.22830000000001,23.791700000000006,42.612,35.510000000000005,28.408000000000005,47.22830000000001,42.612,35.510000000000005
2,Competitors,18.853800000000003,33.768,18.853800000000003,28.14,37.4262,33.768,28.14,33.768,18.853800000000003
2,Anarchist Insider,58.52,58.52,49.01050000000001,58.52,49.01050000000001,49.01050000000001,90.0,73.15,58.52
2,Anarchist Outsider,38.304,32.079600000000006,47.88,57.455999999999996,38.304,63.680400000000006,47.88,38.304,57.455999999999996
2,Total,58.52,58.52,49.01050000000001,58.52,53.2,63.680400000000006,90.0,73.15,58.52
3,Organized Crime,74.88,62.4,62.4,82.99199999999999,62.4,41.808,82.99199999999999,49.92,62.4
3,Other Criminals,23.791700000000006,42.612,28.408000000000005,23.791700000000006,47.22830000000001,28.408000000000005,47.22830000000001,47.22830000000001,35.510000000000005
3,APTs,63.84,63.84,84.9072,84.9072,51.07200000000001,51.07200000000001,42.772800000000004,42.772800000000004,51.07200000000001
3,Other Governments,57.6,32.160000000000004,57.6,38.400000000000006,32.160000000000004,63.84000000000001,63.84000000000001,38.400000000000006,38.400000000000006
3,Competitors,48.0,79.8,79.8,72.0,48.0,40.199999999999996,48.0,40.199999999999996,60.0
3,Anarchist Insider,50.652,33.76800000000001,33.76800000000001,33.76800000000001,33.76800000000001,33.76800000000001,28.280700000000003,28.280700000000003,56.139300000000006
3,Anarchist Outsider,42.21,28.280700000000003,56.139300000000006,28.280700000000003,33.76800000000001,28.280700000000003,33.76800000000001,50.652,50.652
3,Total,74.88,79.8,84.9072,84.9072,62.4,63.84000000000001,82.99199999999999,50.652,62.4
4,Organized Crime,19.7516,35.376,19.7516,39.208400000000005,23.584000000000003,29.48,29.48,35.376,29.48
4,Other Criminals,33.28,49.92,49.92,55.328,41.6,55.328,49.92,27.872000000000003,33.28
4,APTs,28.408000000000005,47.22830000000001,28.408000000000005,47.22830000000001,42.612,28.408000000000005,35.510000000000005,23.791700000000006,23.791700000000006
4,Other Governments,50.879999999999995,28.408000000000005,50.879999999999995,50.879999999999995,33.92000000000001,56.39200000000001,33.92000000000001,42.400000000000006,33.92000000000001
4,Competitors,50.400000000000006,60.48,33.768,67.03200000000001,33.768,60.48,67.03200000000001,33.768,60.48
4,Anarchist Insider,30.150000000000002,30.150000000000002,24.12,40.099500000000006,40.099500000000006,36.18,20.2005,36.18,24.12
4,Anarchist Outsider,57.190000000000005,57.190000000000005,43.0,34.4,34.4,43.0,28.810000000000002,57.190000000000005,57.190000000000005
4,Total,57.190000000000005,60.48,50.879999999999995,67.03200000000001,42.612,60.48,67.03200000000001,57.190000000000005,60.48
5,Organized Crime,35.52,39.368,35.52,29.6,35.52,29.6,35.52,23.680000000000003,23.680000000000003
5,Other Criminals,28.944,24.12,24.12,24.12,24.12,32.079600000000006,16.160400000000003,28.944,32.079600000000006
5,APTs,47.22830000000001,47.22830000000001,47.22830000000001,56.39200000000001,84.588,47.22830000000001,70.49000000000001,90.0,90.0
5,Other Governments,73.41600000000001,61.48590000000001,61.48590000000001,90.0,90.0,61.48590000000001,90.0,90.0,73.41600000000001
5,Competitors,48.1194,90.0,90.0,57.45600000000001,57.45600000000001,86.184,90.0,86.184,86.184
5,Anarchist Insider,54.0,64.8,54.0,64.8,43.2,43.2,64.8,71.82000000000001,71.82000000000001
5,Anarchist Outsider,49.90160000000001,49.90160000000001,59.58400000000001,90.0,59.58400000000001,74.48,49.90160000000001,90.0,74.48
5,Total,73.41600000000001,90.0,90.0,90.0,90.0,86.184,90.0,90.0,90.0
6,Organized Crime,30.552000000000003,33.86180000000001,20.368000000000002,33.86180000000001,20.368000000000002,17.058200000000003,33.86180000000001,20.368000000000002,30.552000000000003
6,Other Criminals,78.204,47.04,58.8,58.8,78.204,39.39600000000001,58.8,58.8,39.39600000000001
6,APTs,81.13000000000001,54.35710000000001,90.0,54.35710000000001,90.0,81.13000000000001,54.35710000000001,54.35710000000001,90.0
6,Other Governments,40.43200000000001,40.43200000000001,30.400000000000002,40.43200000000001,40.43200000000001,24.320000000000004,36.480000000000004,30.400000000000002,36.480000000000004
6,Competitors,56.64,47.2,62.776,56.64,56.64,37.760000000000005,47.2,47.2,47.2
6,Anarchist Insider,73.2,81.13000000000001,61.0,61.0,61.0,61.0,48.800000000000004,73.2,81.13000000000001
6,Anarchist Outsider,79.60050000000001,79.60050000000001,47.88,71.82000000000001,71.82000000000001,71.82000000000001,40.099500000000006,71.82000000000001,47.88
6,Total,81.13000000000001,81.13000000000001,90.0,71.82000000000001,90.0,81.13000000000001,58.8,73.2,90.0
7,Organized Crime,74.39999999999999,74.39999999999999,90.0,90.0,59.519999999999996,89.27999999999999,90.0,90.0,59.519999999999996
7,Other Criminals,27.200000000000003,34.0,34.0,22.78,34.0,45.22,34.0,45.22,22.78
7,APTs,73.416,81.36940000000001,61.18000000000001,81.36940000000001,73.416,48.94400000000001,40.9906,61.18000000000001,81.36940000000001
7,Other Governments,35.2,35.2,52.8,58.52,35.2,35.2,52.8,44.0,58.52
7,Competitors,66.0,55.0,44.0,73.15,44.0,55.0,73.15,36.85,36.85
7,Anarchist Insider,58.0,77.14,69.6,46.400000000000006,69.6,77.14,69.6,77.14,77.14
7,Anarchist Outsider,39.208400000000005,70.224,58.52,70.224,77.83160000000001,70.224,39.208400000000005,46.81600000000001,58.52
7,Total,74.39999999999999,81.36940000000001,90.0,90.0,77.83160000000001,89.27999999999999,90.0,90.0,81.36940000000001
8,Organized Crime,57.03040000000001,85.12,90.0,90.0,57.03040000000001,90.0,57.03040000000001,68.096,68.096
8,Other Criminals,90.0,90.0,62.77600000000001,90.0,52.57490000000001,90.0,90.0,52.57490000000001,52.57490000000001
8,APTs,90.0,61.44,90.0,90.0,90.0,90.0,61.44,61.44,90.0
8,Other Governments,43.66390000000001,65.17,86.6761,86.6761,65.17,65.17,43.66390000000001,78.204,86.6761
8,Competitors,79.80000000000001,88.44500000000001,66.5,66.5,88.44500000000001,44.555,88.44500000000001,88.44500000000001,66.5
8,Anarchist Insider,55.24820000000001,49.848,27.8318,27.8318,49.848,49.848,49.848,49.848,41.54
8,Anarchist Outsider,55.199999999999996,36.800000000000004,61.18000000000001,61.18000000000001,36.800000000000004,61.18000000000001,55.199999999999996,46.0,61.18000000000001
8,Total,90.0,90.0,90.0,90.0,90.0,90.0,90.0,88.44500000000001,90.0
9,Organized Crime,42.400000000000006,28.408000000000005,33.92000000000001,42.400000000000006,33.92000000000001,28.408000000000005,56.39200000000001,28.408000000000005,56.39200000000001
9,Other Criminals,47.04,78.204,70.55999999999999,47.04,47.04,58.8,47.04,70.55999999999999,39.39600000000001
9,APTs,73.2,61.0,73.2,48.800000000000004,61.0,61.0,73.2,61.0,81.13000000000001
9,Other Governments,32.964,32.964,32.964,65.43599999999999,32.964,59.03999999999999,65.43599999999999,49.199999999999996,65.43599999999999
9,Competitors,66.5,33.5,33.5,66.5,66.5,66.5,40.0,66.5,33.5
9,Anarchist Insider,67.83,54.26400000000001,54.26400000000001,90.0,54.26400000000001,67.83,90.0,67.83,45.4461
9,Anarchist Outsider,41.6,69.16,34.84,62.4,41.6,34.84,52.0,41.6,69.16
9,Total,73.2,78.204,73.2,90.0,66.5,67.83,90.0,70.55999999999999,81.13000000000001
10,Organized Crime,35.2,28.160000000000004,35.2,28.160000000000004,42.24,46.816,35.2,28.160000000000004,35.2
